Provider,Model Name,Model Arn,Model ID,Input Modality,Output Modality,Response Streaming Supported,Inference Types Supported,Customization Supported
Amazon,Titan Text Large,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-tg1-large,amazon.titan-tg1-large,TEXT,TEXT,TRUE,ON_DEMAND,
Amazon,Titan Image Generator G1,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-image-generator-v1:0,amazon.titan-image-generator-v1:0,TEXT/IMAGE,IMAGE,,ON_DEMAND/PROVISIONED,FINE_TUNING
Amazon,Titan Image Generator G1,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-image-generator-v1,amazon.titan-image-generator-v1,TEXT/IMAGE,IMAGE,,ON_DEMAND,
Amazon,Titan Text Embeddings v2,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-embed-g1-text-02,amazon.titan-embed-g1-text-02,TEXT,EMBEDDING,,ON_DEMAND,
Amazon,Titan Text G1 - Lite,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-text-lite-v1:0:4k,amazon.titan-text-lite-v1:0:4k,TEXT,TEXT,TRUE,PROVISIONED,FINE_TUNING/CONTINUED_PRE_TRAINING
Amazon,Titan Text G1 - Lite,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-text-lite-v1,amazon.titan-text-lite-v1,TEXT,TEXT,TRUE,ON_DEMAND,
Amazon,Titan Text G1 - Express,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-text-express-v1:0:8k,amazon.titan-text-express-v1:0:8k,TEXT,TEXT,TRUE,PROVISIONED,FINE_TUNING/CONTINUED_PRE_TRAINING
Amazon,Titan Text G1 - Express,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-text-express-v1,amazon.titan-text-express-v1,TEXT,TEXT,TRUE,ON_DEMAND,
Amazon,Titan Embeddings G1 - Text,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-embed-text-v1:2:8k,amazon.titan-embed-text-v1:2:8k,TEXT,EMBEDDING,FALSE,PROVISIONED,
Amazon,Titan Embeddings G1 - Text,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-embed-text-v1,amazon.titan-embed-text-v1,TEXT,EMBEDDING,FALSE,ON_DEMAND,
Amazon,Titan Multimodal Embeddings G1,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-embed-image-v1:0,amazon.titan-embed-image-v1:0,TEXT/IMAGE,EMBEDDING,,ON_DEMAND/PROVISIONED,FINE_TUNING
Amazon,Titan Multimodal Embeddings G1,arn:aws:bedrock:us-east-1::foundation-model/amazon.titan-embed-image-v1,amazon.titan-embed-image-v1,TEXT/IMAGE,EMBEDDING,,ON_DEMAND,
Stability AI,SDXL 0.8,arn:aws:bedrock:us-east-1::foundation-model/stability.stable-diffusion-xl,stability.stable-diffusion-xl,TEXT/IMAGE,IMAGE,,ON_DEMAND,
Stability AI,SDXL 0.8,arn:aws:bedrock:us-east-1::foundation-model/stability.stable-diffusion-xl-v0,stability.stable-diffusion-xl-v0,TEXT/IMAGE,IMAGE,,ON_DEMAND,
Stability AI,SDXL 1.0,arn:aws:bedrock:us-east-1::foundation-model/stability.stable-diffusion-xl-v1:0,stability.stable-diffusion-xl-v1:0,TEXT/IMAGE,IMAGE,,PROVISIONED,
Stability AI,SDXL 1.0,arn:aws:bedrock:us-east-1::foundation-model/stability.stable-diffusion-xl-v1,stability.stable-diffusion-xl-v1,TEXT/IMAGE,IMAGE,,ON_DEMAND,
AI21 Labs,J2 Grande Instruct,arn:aws:bedrock:us-east-1::foundation-model/ai21.j2-grande-instruct,ai21.j2-grande-instruct,TEXT,TEXT,FALSE,ON_DEMAND,
AI21 Labs,J2 Jumbo Instruct,arn:aws:bedrock:us-east-1::foundation-model/ai21.j2-jumbo-instruct,ai21.j2-jumbo-instruct,TEXT,TEXT,FALSE,ON_DEMAND,
AI21 Labs,Jurassic-2 Mid,arn:aws:bedrock:us-east-1::foundation-model/ai21.j2-mid,ai21.j2-mid,TEXT,TEXT,FALSE,ON_DEMAND,
AI21 Labs,Jurassic-2 Mid,arn:aws:bedrock:us-east-1::foundation-model/ai21.j2-mid-v1,ai21.j2-mid-v1,TEXT,TEXT,FALSE,ON_DEMAND,
AI21 Labs,Jurassic-2 Ultra,arn:aws:bedrock:us-east-1::foundation-model/ai21.j2-ultra,ai21.j2-ultra,TEXT,TEXT,FALSE,ON_DEMAND,
AI21 Labs,Jurassic-2 Ultra,arn:aws:bedrock:us-east-1::foundation-model/ai21.j2-ultra-v1,ai21.j2-ultra-v1,TEXT,TEXT,FALSE,ON_DEMAND,
Anthropic,Claude Instant,arn:aws:bedrock:us-east-1::foundation-model/anthropic.claude-instant-v1:2:100k,anthropic.claude-instant-v1:2:100k,TEXT,TEXT,TRUE,PROVISIONED,
Anthropic,Claude Instant,arn:aws:bedrock:us-east-1::foundation-model/anthropic.claude-instant-v1,anthropic.claude-instant-v1,TEXT,TEXT,TRUE,ON_DEMAND,
Anthropic,Claude,arn:aws:bedrock:us-east-1::foundation-model/anthropic.claude-v1:3:18k,anthropic.claude-v1:3:18k,TEXT,TEXT,TRUE,PROVISIONED,
Anthropic,Claude,arn:aws:bedrock:us-east-1::foundation-model/anthropic.claude-v1:3:100k,anthropic.claude-v1:3:100k,TEXT,TEXT,TRUE,PROVISIONED,
Anthropic,Claude,arn:aws:bedrock:us-east-1::foundation-model/anthropic.claude-v1,anthropic.claude-v1,TEXT,TEXT,TRUE,ON_DEMAND,
Anthropic,Claude,arn:aws:bedrock:us-east-1::foundation-model/anthropic.claude-v2:0:18k,anthropic.claude-v2:0:18k,TEXT,TEXT,TRUE,PROVISIONED,
Anthropic,Claude,arn:aws:bedrock:us-east-1::foundation-model/anthropic.claude-v2:0:100k,anthropic.claude-v2:0:100k,TEXT,TEXT,TRUE,PROVISIONED,
Anthropic,Claude,arn:aws:bedrock:us-east-1::foundation-model/anthropic.claude-v2:1:18k,anthropic.claude-v2:1:18k,TEXT,TEXT,TRUE,PROVISIONED,
Anthropic,Claude,arn:aws:bedrock:us-east-1::foundation-model/anthropic.claude-v2:1:200k,anthropic.claude-v2:1:200k,TEXT,TEXT,TRUE,PROVISIONED,
Anthropic,Claude,arn:aws:bedrock:us-east-1::foundation-model/anthropic.claude-v2:1,anthropic.claude-v2:1,TEXT,TEXT,TRUE,ON_DEMAND,
Anthropic,Claude,arn:aws:bedrock:us-east-1::foundation-model/anthropic.claude-v2,anthropic.claude-v2,TEXT,TEXT,TRUE,ON_DEMAND,
Cohere,Command,arn:aws:bedrock:us-east-1::foundation-model/cohere.command-text-v14:7:4k,cohere.command-text-v14:7:4k,TEXT,TEXT,TRUE,PROVISIONED,FINE_TUNING
Cohere,Command,arn:aws:bedrock:us-east-1::foundation-model/cohere.command-text-v14,cohere.command-text-v14,TEXT,TEXT,TRUE,ON_DEMAND,
Cohere,Command Light,arn:aws:bedrock:us-east-1::foundation-model/cohere.command-light-text-v14:7:4k,cohere.command-light-text-v14:7:4k,TEXT,TEXT,TRUE,PROVISIONED,FINE_TUNING
Cohere,Command Light,arn:aws:bedrock:us-east-1::foundation-model/cohere.command-light-text-v14,cohere.command-light-text-v14,TEXT,TEXT,TRUE,ON_DEMAND,
Cohere,Embed English,arn:aws:bedrock:us-east-1::foundation-model/cohere.embed-english-v3,cohere.embed-english-v3,TEXT,EMBEDDING,FALSE,ON_DEMAND,
Cohere,Embed Multilingual,arn:aws:bedrock:us-east-1::foundation-model/cohere.embed-multilingual-v3,cohere.embed-multilingual-v3,TEXT,EMBEDDING,FALSE,ON_DEMAND,
Meta,Llama 2 Chat 13B,arn:aws:bedrock:us-east-1::foundation-model/meta.llama2-13b-chat-v1:0:4k,meta.llama2-13b-chat-v1:0:4k,TEXT,TEXT,TRUE,PROVISIONED,
Meta,Llama 2 Chat 13B,arn:aws:bedrock:us-east-1::foundation-model/meta.llama2-13b-chat-v1,meta.llama2-13b-chat-v1,TEXT,TEXT,TRUE,ON_DEMAND,
Meta,Llama 2 Chat 70B,arn:aws:bedrock:us-east-1::foundation-model/meta.llama2-70b-chat-v1:0:4k,meta.llama2-70b-chat-v1:0:4k,TEXT,TEXT,TRUE,,
Meta,Llama 2 Chat 70B,arn:aws:bedrock:us-east-1::foundation-model/meta.llama2-70b-chat-v1,meta.llama2-70b-chat-v1,TEXT,TEXT,TRUE,ON_DEMAND,
Meta,Llama 2 13B,arn:aws:bedrock:us-east-1::foundation-model/meta.llama2-13b-v1:0:4k,meta.llama2-13b-v1:0:4k,TEXT,TEXT,TRUE,,FINE_TUNING
Meta,Llama 2 13B,arn:aws:bedrock:us-east-1::foundation-model/meta.llama2-13b-v1,meta.llama2-13b-v1,TEXT,TEXT,TRUE,,
Meta,Llama 2 70B,arn:aws:bedrock:us-east-1::foundation-model/meta.llama2-70b-v1:0:4k,meta.llama2-70b-v1:0:4k,TEXT,TEXT,TRUE,,FINE_TUNING
Meta,Llama 2 70B,arn:aws:bedrock:us-east-1::foundation-model/meta.llama2-70b-v1,meta.llama2-70b-v1,TEXT,TEXT,TRUE,,